Year,Location,Theft,Murder,Hurt,Crime Against Women,Kidnapping and Abduction,Economic Offences,Child Trafficking,Child Marriage,Juvenile Crimes,Juvenile Population,Juvenile Apprehended Rate,Juvenile Education - Illiterate,Juvenile Education - Upto Primary,Juvenile Education - Above Primary But Below Matric,Juvenile Education - Matric/ High Secondary & Above,Primary  - Girls,Primary - Boys,Primary - Overall,Upper Primary - Girls,Upper Primary - Boys,Upper Primary - Overall,Secondary - Girls,Secondary - Boys,Secondary - Overall
2013,Andaman & Nicobar Islands,7,1.1,10.5,41.9,2.7,5.71,0,0,8,1.33,6.02,1,1,5,1,0.51,0.84,0.68,1.08,1.37,1.23,5.55,5.57,5.56
2013,Andhra Pradesh,35.9,2.9,69.9,76.25,2.5,17.13,0.16,0.06,3133,266.23,11.77,1063,1037,714,424,3.06,3.3,3.18,3.51,3.22,3.36,13.26,12.21,12.73
2013,Arunachal Pradesh,40.3,5.4,39.1,47.68,11.1,7.61,0,0,122,4.63,26.35,19,50,50,3,14.44,15.84,15.16,9.06,5.86,7.47,11.76,13.99,12.93
2013,Assam,33.4,4.3,26,113.93,15.3,13.08,1.11,0.01,680,117.5,5.79,242,179,217,42,5.46,7.02,6.25,6.54,7.89,7.2,27.79,25.65,26.77
2013,Bihar,21.3,3.4,35.4,28,5.5,6.4,0.46,0,2104,442.45,4.76,740,476,502,386,0,0,0,0,0,0,31.28,29.11,30.14
2013,Chandigarh,94.6,1.4,3.7,73.05,16.3,19.31,0,0,120,3.83,31.33,17,32,51,20,0,0,0,0.88,0,0.1,0,0,0
2013,Chhattisgarh,20.7,3.8,42.2,56.28,8.9,4.6,0.45,0.01,2544,99.19,25.65,486,869,1009,180,4.05,4.23,4.15,4.73,6.1,5.42,14.89,14.82,14.86
2013,Dadra & Nagar Haveli,14.8,0.8,3.8,11.54,3.3,3.06,0,0,26,1.26,20.63,4,0,18,4,0.47,0,0,4.3,2.59,3.38,22,26.33,24.4
2013,Daman & Diu,12.8,3,4.7,24,4.4,7.74,0,0,14,0.89,15.73,3,4,7,0,0,0,0,0,0,0,12.25,10.84,11.52
2013,Delhi,152.8,2.6,9,146.79,31.9,17,0,0.02,2140,54.43,39.32,416,599,821,304,0,0,0,0.31,0,0,4.21,6.25,5.32
2013,Goa,60.4,1.9,18.5,49.49,5.7,16.45,0,0,72,5.07,14.2,1,20,47,4,0.26,0,0,0,0,0,6.25,9.49,7.96
2013,Gujarat,25.2,1.8,16.3,42.63,4.4,4.34,0.01,0.06,2478,204.28,12.13,348,953,903,274,1.35,0.21,0.74,8.19,2.75,5.2,12.95,13.96,13.54
2013,Haryana,70.5,3.7,12,75.04,10.5,10.45,0.04,0.19,1410,91.39,15.43,165,288,793,164,1.06,1.48,1.29,0.8,0.18,0.45,9.93,8.23,8.98
